Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001000,Male,No,nan,Graduate,No,9019,2500.0,96,360.0,1.0,Urban,Y
LP001001,Female,No,0,Graduate,No,5695,0.0,230,360.0,0.0,Semiurban,N
LP001002,Male,Yes,3+,Not Graduate,No,6678,1500.0,113,360.0,1.0,Semiurban,Y
LP001003,Male,Yes,0,Graduate,No,4055,1500.0,295,,0.0,Urban,N
LP001004,Male,No,0,Graduate,nan,3805,1500.0,293,360.0,1.0,Rural,Y
LP001005,Male,No,0,Graduate,No,9119,1500.0,136,360.0,1.0,Semiurban,Y
LP001006,Male,Yes,1,Not Graduate,No,4142,0.0,266,360.0,1.0,Urban,Y
LP001007,Female,Yes,0,Graduate,No,7909,1500.0,56,180.0,1.0,Urban,Y
LP001008,Male,Yes,2,Graduate,No,6257,0.0,327,360.0,1.0,Rural,Y
LP001009,Male,Yes,0,Not Graduate,No,4494,1500.0,259,360.0,1.0,Semiurban,Y
LP001010,Male,Yes,3+,Not Graduate,No,2771,1500.0,218,360.0,0.0,Urban,N
LP001011,Female,Yes,0,Not Graduate,Yes,3313,1500.0,187,360.0,1.0,Rural,Y
LP001012,Female,Yes,2,Not Graduate,No,3961,0.0,279,360.0,1.0,Urban,Y
LP001013,Male,No,2,Graduate,No,5620,1500.0,210,360.0,1.0,Semiurban,Y
LP001014,Male,Yes,2,Graduate,No,7624,0.0,50,180.0,,Rural,Y
LP001015,Male,Yes,2,Graduate,nan,9975,2500.0,285,360.0,1.0,Urban,Y
LP001016,Male,No,2,Not Graduate,No,5896,2500.0,237,360.0,1.0,Rural,Y
LP001017,Male,No,1,Graduate,No,2316,2500.0,53,360.0,1.0,Semiurban,Y
LP001018,Male,Yes,0,Graduate,No,8804,1500.0,181,360.0,1.0,Rural,Y
LP001019,Male,Yes,0,Graduate,No,8831,1500.0,267,360.0,0.0,Semiurban,N
LP001020,Male,Yes,3+,Graduate,No,1582,0.0,309,360.0,1.0,Urban,Y
LP001021,Male,Yes,1,Graduate,No,3420,0.0,50,360.0,1.0,Semiurban,Y
LP001022,Male,Yes,2,Not Graduate,Yes,9317,1500.0,120,360.0,0.0,Urban,Y
LP001023,Male,Yes,0,Not Graduate,No,3593,1500.0,227,360.0,1.0,Urban,Y
LP001024,Male,Yes,0,Graduate,No,8571,2500.0,238,360.0,1.0,Semiurban,Y
LP001025,Female,Yes,0,Graduate,No,9467,0.0,340,360.0,0.0,Urban,Y
LP001026,Male,Yes,1,Graduate,No,9867,2500.0,57,360.0,1.0,Rural,Y
LP001027,Male,Yes,0,Graduate,No,6785,1500.0,302,360.0,1.0,Urban,Y
LP001028,Male,Yes,0,Not Graduate,No,6437,1500.0,341,,1.0,Semiurban,Y
LP001029,Male,Yes,0,Graduate,nan,1869,0.0,293,360.0,1.0,Rural,Y
LP001030,Male,Yes,0,Graduate,No,3318,0.0,172,360.0,,Rural,Y
LP001031,Male,No,1,Not Graduate,No,3601,1500.0,348,180.0,1.0,Urban,Y
LP001032,Male,Yes,0,Graduate,No,4990,1500.0,332,240.0,1.0,Urban,Y
LP001033,Female,No,2,Graduate,No,3279,0.0,81,360.0,1.0,Semiurban,Y
LP001034,Female,No,0,Graduate,No,9174,1500.0,195,360.0,0.0,Rural,Y
LP001035,Female,Yes,0,Graduate,No,2864,2500.0,205,360.0,1.0,Semiurban,Y
LP001036,Male,Yes,0,Graduate,No,8794,2500.0,65,360.0,1.0,Urban,Y
LP001037,Male,Yes,0,Graduate,No,5176,2500.0,96,360.0,,Rural,Y
LP001038,Male,Yes,0,Graduate,No,3926,0.0,300,360.0,1.0,Semiurban,Y
LP001039,Male,No,0,Not Graduate,No,9764,0.0,236,360.0,1.0,Semiurban,Y
LP001040,Male,Yes,1,Graduate,No,9589,1500.0,80,360.0,1.0,Semiurban,Y
LP001041,Male,Yes,0,Graduate,No,4462,0.0,309,360.0,1.0,Semiurban,Y
LP001042,Male,Yes,1,Graduate,nan,2359,0.0,66,360.0,1.0,Semiurban,Y
LP001043,Female,Yes,2,Graduate,No,5638,0.0,88,360.0,1.0,Rural,Y
LP001044,Male,No,2,Graduate,No,3924,0.0,88,360.0,0.0,Semiurban,N
LP001045,Male,Yes,0,Graduate,No,5517,0.0,181,360.0,1.0,Rural,Y
LP001046,Male,Yes,0,Graduate,No,9842,0.0,79,360.0,1.0,Semiurban,Y
LP001047,Male,No,0,Not Graduate,nan,2634,0.0,207,360.0,1.0,Urban,Y
LP001048,Male,Yes,0,Graduate,No,6666,0.0,327,240.0,1.0,Urban,Y
LP001049,Male,Yes,nan,Graduate,Yes,6619,1500.0,252,360.0,1.0,Semiurban,Y
LP001050,Female,Yes,0,Not Graduate,No,7194,1500.0,115,360.0,1.0,Urban,Y
LP001051,Male,Yes,0,Graduate,No,7636,1500.0,157,240.0,1.0,Rural,Y
LP001052,Female,Yes,1,Graduate,No,6985,0.0,317,360.0,1.0,Semiurban,Y
LP001053,Female,Yes,1,Graduate,No,5664,0.0,271,360.0,0.0,Rural,N
LP001054,Male,Yes,0,Graduate,Yes,3846,1500.0,341,180.0,0.0,Semiurban,N
LP001055,Female,Yes,0,Graduate,No,6539,1500.0,67,360.0,1.0,Urban,Y
LP001056,Male,Yes,0,Graduate,No,6397,1500.0,139,360.0,1.0,Rural,Y
